ID,Tamaño,Peso,Volumen,Longitud,Anchura,Altura
OAKI3K,grande,49.19,420024.0,86.0,66.0,74.0
OBV13K,grande,32.48,423940.0,94.0,55.0,82.0
010ISL,grande,21.5,634920.0,110.0,78.0,74.0
15CB0X,grande,36.53,805728.0,109.0,96.0,77.0
7YGZHA,pequeño,1.02,3822.0,21.0,26.0,7.0
2ZS6TH,mediano,7.67,57600.0,50.0,36.0,32.0
E7GHI9,pequeño,0.81,2145.0,13.0,11.0,15.0
5HUWRY,mediano,19.01,84588.0,53.0,57.0,28.0
OUXJ5K,grande,38.52,943764.0,172.0,59.0,93.0
V9EC81,grande,46.13,1068788.0,133.0,82.0,98.0
J5FT4K,grande,43.53,561462.0,181.0,94.0,33.0
QMODIF,mediano,10.77,28350.0,45.0,45.0,14.0
W1WSJR,pequeño,2.28,2400.0,32.0,15.0,5.0
HZ2EU1,pequeño,1.18,1364.0,31.0,22.0,2.0
O91C3Q,pequeño,2.99,11571.0,29.0,21.0,19.0
1HHUDE,mediano,9.49,66500.0,50.0,38.0,35.0
2VCA7N,pequeño,0.91,9936.0,23.0,27.0,16.0
4DKD05,grande,26.26,870320.0,172.0,55.0,92.0
D91F8T,pequeño,4.91,2304.0,12.0,12.0,16.0
XYHQFZ,grande,41.62,911606.0,127.0,97.0,74.0
7TKP7K,pequeño,3.39,5320.0,35.0,19.0,8.0
AHCC2Z,mediano,13.19,114380.0,70.0,43.0,38.0
8GYJSW,mediano,14.09,18020.0,53.0,20.0,17.0
OAEB19,pequeño,1.93,5220.0,36.0,29.0,5.0
UWEVCP,mediano,16.0,89376.0,49.0,57.0,32.0
FXF5OX,pequeño,1.78,2736.0,18.0,19.0,8.0
SB2F9W,mediano,12.43,41760.0,87.0,24.0,20.0
A59WD2,grande,43.23,418608.0,108.0,68.0,57.0
4PZ5D8,pequeño,1.24,4860.0,15.0,27.0,12.0
AVHOXH,pequeño,4.62,9360.0,39.0,20.0,12.0
CQAHNL,pequeño,2.73,4896.0,17.0,24.0,12.0
V6CJHJ,pequeño,2.75,1596.0,38.0,14.0,3.0
ZUBW25,pequeño,4.76,12586.0,31.0,29.0,14.0
31UR82,grande,34.75,412920.0,186.0,60.0,37.0
HLO913,mediano,17.96,25168.0,44.0,52.0,11.0
DTNH9V,grande,37.67,748000.0,187.0,80.0,50.0
U082D5,mediano,17.94,43472.0,88.0,38.0,13.0
JWOFB9,mediano,19.76,84952.0,82.0,37.0,28.0
DQHLFJ,pequeño,1.92,4884.0,37.0,22.0,6.0
6TKIKI,mediano,17.3,21318.0,51.0,22.0,19.0
QABCRN,mediano,17.52,197208.0,83.0,54.0,44.0
G0UKBR,grande,49.91,1149239.0,173.0,73.0,91.0
9U3EWN,pequeño,2.02,6480.0,27.0,12.0,20.0
8JG2LP,grande,38.66,863397.0,129.0,69.0,97.0
0CCD5O,grande,31.34,636320.0,194.0,82.0,40.0
LCJ0H8,grande,46.2,460692.0,191.0,67.0,36.0
YXHMOT,pequeño,1.68,9775.0,23.0,25.0,17.0
QRTCZB,mediano,6.73,21312.0,37.0,32.0,18.0
N0JY1O,pequeño,2.39,1260.0,10.0,14.0,9.0
4DXNPT,pequeño,2.75,5616.0,24.0,26.0,9.0
HWZQ8O,pequeño,1.76,5130.0,38.0,27.0,5.0
HFPG13,grande,30.41,728910.0,130.0,63.0,89.0
W96ECT,grande,47.9,550188.0,93.0,68.0,87.0
82BSM3,grande,47.2,576840.0,114.0,55.0,92.0
UFS6NN,pequeño,1.83,4845.0,17.0,19.0,15.0
NK7P0T,pequeño,4.73,2288.0,11.0,16.0,13.0
WDY3EI,pequeño,4.69,3689.0,31.0,17.0,7.0
Q47GX4,pequeño,4.61,12960.0,36.0,18.0,20.0
4VVYEA,pequeño,3.3,2346.0,34.0,23.0,3.0
THF3J6,mediano,14.42,67158.0,78.0,21.0,41.0
0D6MMV,mediano,9.65,99099.0,77.0,33.0,39.0
WON0KP,pequeño,1.51,11232.0,39.0,16.0,18.0
IZTEZM,grande,28.37,715176.0,172.0,77.0,54.0
TQZ9GF,pequeño,4.97,10488.0,24.0,23.0,19.0
ZB29EM,pequeño,2.7,5278.0,29.0,14.0,13.0
P4WLQ7,pequeño,3.39,3168.0,16.0,18.0,11.0
ZDWMBS,pequeño,1.23,6400.0,32.0,20.0,10.0
2PO82C,pequeño,3.06,6300.0,28.0,15.0,15.0
VY12LK,mediano,12.3,65016.0,63.0,24.0,43.0
OLOZOE,mediano,14.33,68040.0,90.0,36.0,21.0
GWIMJH,grande,48.14,700128.0,156.0,66.0,68.0
6ND0DO,pequeño,1.57,456.0,19.0,24.0,1.0
Y2TF6P,grande,40.75,1647123.0,199.0,93.0,89.0
XWCXRR,pequeño,0.57,3564.0,22.0,27.0,6.0
QPE5KW,mediano,15.28,57684.0,57.0,22.0,46.0
KT5TBX,grande,41.88,380628.0,109.0,97.0,36.0
WZZ89O,grande,41.51,951132.0,182.0,67.0,78.0
P889VG,grande,34.71,818874.0,126.0,97.0,67.0
SI8UC7,grande,44.54,843200.0,155.0,68.0,80.0
YP7KR4,pequeño,3.99,6993.0,37.0,27.0,7.0
S4GJ7U,pequeño,3.76,6125.0,35.0,25.0,7.0
E3PHSU,mediano,12.81,84672.0,42.0,48.0,42.0
YIOLXM,pequeño,1.15,5415.0,19.0,19.0,15.0
LXT6AU,mediano,17.69,158760.0,90.0,49.0,36.0
ZAGL8I,pequeño,2.68,12512.0,34.0,23.0,16.0
HE2QLH,mediano,19.09,169632.0,93.0,48.0,38.0
X3OHJX,mediano,19.06,80496.0,72.0,26.0,43.0
UH0CM7,mediano,11.02,191290.0,94.0,55.0,37.0
J1TSZ8,pequeño,0.87,3528.0,18.0,28.0,7.0
5BR4UF,pequeño,4.92,8700.0,25.0,29.0,12.0
GTOGSG,mediano,10.82,40670.0,83.0,35.0,14.0
ORMDK2,grande,23.2,892164.0,129.0,91.0,76.0
S44SI5,mediano,9.65,98580.0,93.0,53.0,20.0
GY1K03,pequeño,1.42,5568.0,29.0,24.0,8.0
IK10VY,grande,39.89,1208064.0,143.0,88.0,96.0
ZPVXC8,grande,25.49,459420.0,124.0,65.0,57.0
0G72UO,grande,33.51,837090.0,131.0,90.0,71.0
9RIRCS,pequeño,3.6,11284.0,31.0,28.0,13.0
GMHHEW,grande,33.58,402480.0,130.0,72.0,43.0
2MLJLI,pequeño,1.3,1248.0,16.0,26.0,3.0
HI4RPL,mediano,15.85,17280.0,40.0,24.0,18.0
ORRFQ4,grande,39.16,785610.0,145.0,63.0,86.0
B4GCT8,grande,36.98,580659.0,167.0,61.0,57.0
6717XY,grande,40.89,313650.0,85.0,90.0,41.0
9568OJ,grande,32.42,644280.0,118.0,78.0,70.0
BQ9M7J,mediano,13.25,70950.0,66.0,25.0,43.0
SJB53C,mediano,7.34,95675.0,89.0,43.0,25.0
9JUDL0,mediano,14.83,39480.0,40.0,47.0,21.0
U7XYC2,pequeño,0.84,2200.0,22.0,25.0,4.0
7QR97J,pequeño,3.85,4446.0,39.0,19.0,6.0
MBBGD9,pequeño,4.9,2860.0,11.0,20.0,13.0
FJB3KX,grande,33.56,981824.0,184.0,92.0,58.0
525032,mediano,11.38,99294.0,67.0,57.0,26.0
8C8G6T,mediano,17.64,62658.0,59.0,59.0,18.0
1410DI,mediano,16.64,22140.0,41.0,45.0,12.0
R8BG9J,mediano,17.82,112332.0,69.0,44.0,37.0
9DR4M2,grande,40.85,1018160.0,176.0,89.0,65.0
0R1YHU,pequeño,4.04,2618.0,34.0,11.0,7.0
ZBRINF,pequeño,4.68,15138.0,29.0,29.0,18.0
U0X0LM,mediano,14.43,46690.0,58.0,23.0,35.0
6RA42Q,mediano,9.21,127224.0,93.0,38.0,36.0
HUB4FU,pequeño,2.85,7072.0,16.0,26.0,17.0
LLOA0J,mediano,11.89,27280.0,31.0,44.0,20.0
85PZEO,mediano,13.62,82320.0,98.0,42.0,20.0
ZSPIX6,mediano,17.32,58240.0,52.0,28.0,40.0
VZWGWB,grande,39.58,954256.0,172.0,73.0,76.0
1BPYGL,mediano,12.77,25256.0,56.0,41.0,11.0
