ID,Tamaño,Peso,Volumen,Longitud,Anchura,Altura
0CT01G,pequeño,2.86,5083.0,23.0,13.0,17.0
3BR93W,pequeño,1.44,12096.0,32.0,27.0,14.0
3G4SF6,pequeño,4.34,7700.0,35.0,11.0,20.0
OQOYOP,grande,45.64,353535.0,147.0,65.0,37.0
C5BZYA,pequeño,2.79,1650.0,22.0,15.0,5.0
3PIHE6,grande,27.46,1159200.0,161.0,75.0,96.0
D5BHK9,pequeño,2.33,704.0,11.0,16.0,4.0
YK3241,pequeño,1.7,208.0,13.0,16.0,1.0
1U42CW,pequeño,1.84,8556.0,31.0,23.0,12.0
ZNT4A2,pequeño,0.6,5550.0,37.0,25.0,6.0
0Q9H3K,pequeño,3.52,13832.0,26.0,28.0,19.0
M423P8,mediano,13.15,146334.0,87.0,58.0,29.0
HRC7XC,pequeño,1.41,6090.0,29.0,15.0,14.0
E5KID0,pequeño,2.63,364.0,13.0,14.0,2.0
FQ0TH0,grande,34.85,766208.0,128.0,82.0,73.0
8TWGLD,pequeño,3.35,1440.0,10.0,16.0,9.0
HW7RAF,mediano,6.12,143640.0,84.0,57.0,30.0
29XCJ0,mediano,12.84,146910.0,83.0,59.0,30.0
YXCSEE,pequeño,2.16,1950.0,10.0,13.0,15.0
HKY7TO,grande,22.4,1121580.0,124.0,135.0,67.0
PBK51V,pequeño,3.36,15120.0,35.0,24.0,18.0
4Y3WT5,pequeño,3.47,3240.0,18.0,30.0,6.0
KYD9SW,pequeño,4.93,4070.0,37.0,22.0,5.0
NQECLJ,pequeño,2.9,1950.0,13.0,25.0,6.0
FG53B6,pequeño,2.05,12852.0,28.0,27.0,17.0
WEO0EH,grande,22.29,884500.0,125.0,122.0,58.0
JFEDR6,pequeño,3.18,816.0,17.0,12.0,4.0
8854KG,grande,38.13,1346060.0,170.0,107.0,74.0
7RRL43,pequeño,2.46,4200.0,15.0,28.0,10.0
9L0FXQ,mediano,9.8,53136.0,54.0,24.0,41.0
Q7I7C1,mediano,13.99,24696.0,63.0,28.0,14.0
3TP1TE,grande,27.85,562275.0,147.0,85.0,45.0
QKIYLX,mediano,9.43,111573.0,99.0,49.0,23.0
M3RXI4,pequeño,2.05,11232.0,26.0,24.0,18.0
83ZBXX,pequeño,2.63,8736.0,39.0,16.0,14.0
KJUL5O,mediano,10.46,34408.0,34.0,22.0,46.0
5BJLTN,grande,41.61,1188000.0,180.0,120.0,55.0
JBZRT2,mediano,15.47,33189.0,69.0,37.0,13.0
L5F90N,mediano,15.05,192888.0,76.0,54.0,47.0
8MO181,mediano,13.32,51480.0,90.0,26.0,22.0
ZF82XC,mediano,9.84,29601.0,33.0,39.0,23.0
BTL7JQ,pequeño,4.73,1288.0,23.0,28.0,2.0
S522TF,mediano,10.51,34965.0,63.0,37.0,15.0
W6BAMD,mediano,11.7,47040.0,42.0,40.0,28.0
PZL9FK,grande,24.71,1199043.0,113.0,131.0,81.0
01GDBY,mediano,10.74,37926.0,43.0,42.0,21.0
WRU4S4,pequeño,3.37,1050.0,10.0,15.0,7.0
L8VVHR,grande,35.59,1404172.0,194.0,94.0,77.0
NPXO8B,grande,48.99,521892.0,109.0,84.0,57.0
4OS2VQ,mediano,10.93,143520.0,92.0,39.0,40.0
M5027W,mediano,6.61,22425.0,39.0,23.0,25.0
9D8395,grande,23.65,1383480.0,183.0,140.0,54.0
NUBQTK,grande,26.24,1039311.0,91.0,141.0,81.0
ALI8VG,pequeño,2.05,9570.0,29.0,22.0,15.0
4Q1IBJ,pequeño,4.14,6048.0,18.0,21.0,16.0
2QG0EP,pequeño,4.14,18648.0,37.0,28.0,18.0
SCU250,grande,44.05,621309.0,179.0,89.0,39.0
07O4R2,pequeño,2.09,9152.0,26.0,22.0,16.0
XUGLIT,pequeño,3.09,9072.0,18.0,28.0,18.0
1E62T7,grande,22.14,831712.0,94.0,112.0,79.0
ZZ378X,pequeño,3.24,1615.0,17.0,19.0,5.0
N7PCGF,mediano,17.11,39200.0,49.0,20.0,40.0
ZALRZY,pequeño,2.91,4032.0,24.0,14.0,12.0
AQ5E4X,mediano,11.08,154800.0,75.0,48.0,43.0
J58OP4,mediano,12.61,146004.0,69.0,46.0,46.0
A9AZRC,grande,44.43,1346972.0,121.0,121.0,92.0
QQRVHZ,pequeño,2.3,1426.0,31.0,23.0,2.0
Y5TAWA,grande,42.32,343952.0,83.0,112.0,37.0
48J6X9,pequeño,1.92,840.0,14.0,15.0,4.0
48ERV8,grande,36.98,2666600.0,199.0,134.0,100.0
HQKRM9,pequeño,3.52,520.0,20.0,26.0,1.0
GMAJCY,grande,40.19,581498.0,166.0,113.0,31.0
Y58GV7,mediano,12.91,156600.0,100.0,58.0,27.0
FYBS4I,mediano,5.2,87360.0,39.0,56.0,40.0
K9EHSN,pequeño,0.67,840.0,15.0,14.0,4.0
539OYG,mediano,14.0,27456.0,66.0,26.0,16.0
JKV0EN,grande,37.31,646720.0,188.0,80.0,43.0
6Z4P3C,pequeño,0.7,3672.0,17.0,12.0,18.0
2N1VAK,mediano,9.85,108528.0,76.0,51.0,28.0
G8CRIB,pequeño,0.99,2400.0,16.0,25.0,6.0
QY7SBW,pequeño,4.52,3774.0,37.0,17.0,6.0
WSR1IF,grande,21.16,715920.0,157.0,76.0,60.0
AG7WPG,pequeño,2.92,5202.0,34.0,17.0,9.0
C168FF,grande,30.88,305856.0,118.0,81.0,32.0
JYXP40,pequeño,1.31,7337.0,29.0,23.0,11.0
11BXOB,mediano,8.34,176088.0,69.0,58.0,44.0
VC0MZE,pequeño,2.79,1254.0,11.0,19.0,6.0
8NCU51,mediano,9.12,157950.0,90.0,39.0,45.0
JQJUUM,grande,35.85,781200.0,155.0,140.0,36.0
525X5X,mediano,14.62,91568.0,97.0,59.0,16.0
RUCOS2,pequeño,2.16,2520.0,21.0,20.0,6.0
ZJEA15,mediano,19.24,115005.0,55.0,51.0,41.0
Q5NW15,mediano,16.27,38880.0,30.0,48.0,27.0
YRH783,mediano,8.5,28314.0,66.0,39.0,11.0
IOZ313,mediano,5.64,106812.0,69.0,43.0,36.0
88UJXU,mediano,16.93,17680.0,40.0,26.0,17.0
5TAB23,grande,45.15,452920.0,104.0,65.0,67.0
9DYX63,pequeño,1.79,2688.0,32.0,21.0,4.0
DD3T8P,grande,23.22,535572.0,114.0,58.0,81.0
N16B5K,mediano,8.08,110630.0,65.0,46.0,37.0
6OI2DV,pequeño,1.18,1170.0,39.0,15.0,2.0
53XU0T,grande,27.75,763932.0,118.0,78.0,83.0
G2SJQV,pequeño,2.56,2106.0,18.0,13.0,9.0
D2VF5E,grande,22.06,776620.0,103.0,116.0,65.0
URZPX2,grande,45.73,586404.0,179.0,78.0,42.0
L6H845,grande,41.07,1171728.0,103.0,144.0,79.0
E54483,grande,38.83,568980.0,109.0,90.0,58.0
4VLGLZ,mediano,16.43,63750.0,85.0,25.0,30.0
GGX1A0,pequeño,4.81,1920.0,12.0,20.0,8.0
SDE53J,mediano,10.09,14322.0,31.0,22.0,21.0
B5GDLQ,mediano,16.77,78057.0,63.0,59.0,21.0
SHHUMK,pequeño,2.07,3060.0,34.0,10.0,9.0
WIOOIH,grande,30.52,616358.0,94.0,83.0,79.0
0T0O5G,mediano,11.4,18135.0,45.0,31.0,13.0
6NYG5D,grande,21.57,1279700.0,191.0,100.0,67.0
824NYV,mediano,10.07,58800.0,30.0,40.0,49.0
P35TO6,pequeño,2.86,5016.0,38.0,22.0,6.0
HXUTZ6,mediano,15.99,15444.0,52.0,27.0,11.0
77NZ8U,pequeño,2.72,11475.0,27.0,25.0,17.0
MAFCIN,pequeño,3.8,1690.0,26.0,13.0,5.0
OF4ELH,mediano,8.93,33800.0,52.0,26.0,25.0
G576NJ,mediano,18.3,112332.0,74.0,33.0,46.0
2UH3A6,mediano,5.33,99792.0,66.0,42.0,36.0
POZOOO,mediano,15.97,153900.0,81.0,50.0,38.0
QKELRY,pequeño,2.62,5070.0,26.0,15.0,13.0
J2PVUK,pequeño,2.26,2600.0,26.0,20.0,5.0
JKLZJA,mediano,10.71,116550.0,74.0,35.0,45.0
7NU3R6,mediano,12.36,62582.0,83.0,26.0,29.0
Z2FT8K,mediano,12.85,27588.0,57.0,22.0,22.0
ZJ0YFJ,mediano,10.45,185850.0,70.0,59.0,45.0
